userUUID,daysSinceFirstTrip,deviceOS,totalTrips
user-4736,57,android,66
user-4740,57,macos,36
user-4744,48,android,70
user-4747,50,windows,45
user-4749,56,ios,84
user-4751,51,ios,85
user-4752,50,android,46
user-4764,51,ios,95
user-4765,56,macos,40
user-4769,56,android,116
user-4776,47,android,24
user-4777,47,macos,83
user-4784,56,windows,69
user-4785,52,android,74
user-4788,47,macos,137
user-4789,57,android,29
user-4790,57,android,15
user-4798,48,macos,119
user-4804,55,macos,104
user-4805,51,ios,38
user-4806,54,macos,98
user-4807,55,ios,21
user-4808,54,macos,3
user-4818,51,ios,152
user-4819,50,android,71
user-4820,52,ios,83
user-4823,52,android,80
user-4827,56,macos,40
user-4828,55,macos,70
user-4841,53,macos,4
user-4842,58,android,114
user-4849,58,android,35
user-4851,58,android,60
user-4853,48,ios,99
user-4858,52,ios,117
user-4860,58,ios,148
user-4861,57,macos,144
user-4875,56,macos,20
user-4876,55,macos,88
user-4878,54,android,148
user-4887,54,android,88
user-4894,49,macos,80
user-4896,57,ios,20
user-4898,57,windows,138
user-4900,49,macos,84
user-4903,56,ios,12
user-4905,52,macos,133
user-4907,55,macos,66
user-4909,50,windows,88
user-4910,56,android,32
user-4913,59,macos,10
user-4915,53,windows,2
user-4917,54,macos,5
user-4920,56,android,80
user-4924,58,windows,117
user-4925,57,android,146
user-4926,49,android,59
user-4928,53,macos,25
user-4931,55,windows,41
user-4935,53,windows,140
user-4939,59,windows,119
user-4941,55,windows,69
user-4942,53,macos,131
user-4945,56,ios,122
user-4948,56,android,26
user-4956,52,ios,123
user-4963,50,windows,111
user-4971,56,macos,95
user-4974,55,ios,93
user-4982,58,windows,107
user-4984,58,macos,26
user-4987,50,android,77
user-4997,55,macos,99
user-4998,51,macos,17
user-4999,57,android,69
user-5002,52,android,31
user-5005,53,windows,127
user-5010,54,macos,13
user-5011,51,macos,93
user-5016,58,android,102
user-5021,53,macos,21
user-5022,57,ios,76
user-5032,53,android,28
user-5039,60,ios,107
user-5041,56,android,26
user-5045,60,android,102
user-5047,51,windows,53
user-5048,56,macos,65
user-5051,54,ios,138
user-5056,56,android,114
user-5059,52,macos,6
user-5065,54,android,108
user-5068,52,ios,61
user-5070,51,android,87
user-5073,51,ios,117
user-5076,53,android,50
user-5080,53,windows,120
user-5083,53,macos,138
user-5089,54,android,20
user-5092,56,windows,110
user-5094,57,macos,130
user-5095,57,windows,119
user-5096,55,android,23
user-5098,52,android,37
user-5099,54,macos,128
user-5106,51,windows,149
user-5111,56,android,95
user-5113,56,windows,4
user-5115,53,android,25
user-5120,56,android,139
user-5125,55,macos,149
user-5126,60,ios,148
user-5138,52,macos,24
user-5142,61,macos,127
user-5145,52,macos,38
user-5146,59,ios,44
user-5150,51,windows,107
user-5154,59,android,78
user-5161,51,android,47
user-5165,61,android,3
user-5168,54,windows,145
user-5177,56,ios,10
user-5184,57,macos,8
user-5187,58,windows,55
user-5196,57,windows,103
user-5199,52,macos,11
user-5200,55,android,62
user-5203,62,ios,98
user-5205,62,ios,6
user-5206,62,macos,48
user-5217,55,android,55
user-5222,56,macos,144
user-5225,59,macos,21
user-5226,62,macos,58
user-5227,56,windows,90
user-5233,60,macos,19
user-5234,53,windows,2
user-5235,62,macos,62
user-5239,58,android,122
user-5240,61,ios,82
user-5242,62,macos,52
user-5243,56,android,143
user-5245,60,windows,148
user-5246,60,android,123
user-5247,59,ios,64
user-5253,53,macos,120
user-5254,58,macos,123
user-5256,56,ios,133
user-5257,56,macos,126
user-5262,55,macos,85
user-5265,58,macos,119
user-5276,59,macos,148
user-5287,57,ios,11
user-5288,55,android,136
user-5297,58,android,4
user-5298,53,macos,33
user-5300,62,windows,92
user-5306,58,ios,17
user-5310,54,windows,46
user-5311,59,android,48
user-5326,56,macos,57
user-5327,59,macos,73
user-5331,53,android,85
user-5335,57,windows,39
user-5337,63,android,78
user-5344,61,windows,58
user-5346,60,android,86
user-5347,56,macos,67
user-5348,53,ios,131
user-5355,54,android,98
user-5359,59,ios,45
user-5369,61,windows,143
user-5378,59,windows,85
user-5383,59,windows,39
user-5384,54,windows,42
user-5392,54,macos,106
user-5393,63,macos,30
user-5394,60,ios,144
user-5398,58,android,94
user-5401,56,macos,85
user-5404,60,windows,34
user-5406,56,windows,124
user-5410,55,android,68
user-5413,55,ios,12
user-5414,56,ios,75
user-5415,62,ios,58
user-5421,61,windows,42
user-5426,61,android,55
user-5427,60,android,97
user-5428,63,windows,129
user-5429,60,macos,6
user-5432,64,ios,30
user-5433,64,android,138
user-5437,58,android,31
user-5442,62,android,32
user-5444,57,macos,71
user-5451,54,macos,73
user-5453,61,ios,114
user-5460,58,android,21
user-5463,58,macos,29
user-5464,63,macos,139
user-5467,58,android,56
user-5468,57,macos,8
user-5470,62,windows,31
user-5472,63,android,14
user-5475,56,macos,54
user-5476,63,windows,107
user-5483,64,macos,50
user-5490,57,macos,52
user-5495,56,windows,131
user-5496,56,windows,125
user-5498,63,ios,96
user-5506,64,windows,26
user-5507,60,windows,56
user-5510,65,windows,132
user-5511,63,windows,69
user-5525,61,macos,116
user-5526,62,ios,34
user-5529,62,macos,8
user-5530,63,macos,86
user-5531,65,windows,54
user-5533,55,android,27
user-5534,58,ios,56
user-5537,64,ios,84
user-5543,58,android,132
user-5546,57,windows,129
user-5556,62,ios,21
user-5560,61,macos,136
user-5563,55,macos,40
user-5571,58,ios,81
user-5573,64,windows,67
user-5577,57,android,42
user-5584,65,android,85
user-5586,59,windows,59
user-5591,61,android,145
user-5596,65,windows,67
user-5598,57,android,68
user-5603,57,ios,57
user-5604,65,android,28
user-5612,59,windows,34
user-5613,60,windows,35
user-5615,62,windows,63
user-5616,65,android,40
user-5617,65,ios,62
user-5618,63,ios,42
user-5619,56,ios,15
user-5620,58,windows,127
user-5621,61,macos,48
user-5623,61,windows,41
user-5630,57,ios,143
user-5634,57,windows,81
user-5640,56,ios,80
user-5641,66,ios,41
user-5642,62,android,129
user-5652,64,android,129
user-5659,61,macos,39
user-5660,62,android,79
user-5667,64,windows,83
user-5668,63,ios,117
user-5669,56,windows,84
user-5676,58,ios,7
user-5681,57,macos,73
user-5682,56,android,24
user-5688,58,macos,47
user-5696,64,android,61
user-5697,65,macos,35
user-5699,63,macos,119
user-5705,59,windows,52
user-5708,63,ios,90
user-5711,57,macos,133
user-5712,62,macos,126
user-5714,60,ios,110
user-5715,59,macos,117
user-5720,62,windows,35
user-5735,64,ios,84
user-5740,60,ios,77
user-5741,59,android,96
user-5746,63,ios,81
user-5749,62,windows,141
user-5755,57,macos,116
user-5756,61,android,83
user-5763,59,ios,25
user-5764,67,ios,49
user-5766,57,windows,18
user-5767,64,macos,102
user-5771,58,ios,72
user-5773,66,macos,83
user-5779,58,ios,95
user-5784,59,ios,98
user-5786,60,ios,95
user-5789,65,ios,96
user-5790,66,macos,45
user-5792,57,ios,71
user-5796,57,ios,39
user-5802,67,android,66
user-5808,67,windows,141
user-5810,64,android,14
user-5814,66,android,83
user-5821,67,android,12
user-5824,58,windows,25
user-5829,68,macos,83
user-5833,68,ios,72
user-5836,63,windows,19
user-5848,60,android,13
user-5850,60,ios,34
user-5851,62,ios,69
user-5864,60,android,51
user-5865,63,windows,132
user-5867,58,android,102
user-5871,68,macos,115
user-5877,62,macos,56
user-5878,64,android,91
user-5880,68,ios,123
user-5890,68,ios,56
user-5894,66,android,89
user-5900,69,ios,53
user-5901,66,windows,118
user-5902,59,ios,59
user-5903,59,ios,33
user-5904,62,macos,78
user-5906,63,windows,50
user-5907,59,macos,33
user-5921,61,android,10
user-5928,59,android,54
user-5929,59,windows,9
user-5931,63,macos,10
user-5932,61,ios,134
user-5934,59,ios,94
user-5935,68,windows,50
user-5937,62,macos,77
user-5938,61,windows,23
user-5942,65,android,86
user-5946,64,macos,132
user-5950,62,windows,51
user-5954,67,ios,4
user-5960,68,android,5
user-5967,69,windows,41
user-5969,67,android,94
user-5972,60,android,81
user-5973,69,macos,73
user-5978,60,windows,52
user-5984,68,android,141
user-5986,60,windows,28
user-5989,60,windows,126
user-5995,64,windows,106
user-5996,67,windows,32
user-5997,69,windows,20
user-5998,63,android,132
user-5999,60,windows,76
user-6001,66,android,42
user-6006,69,android,21
user-6010,65,windows,122
user-6014,62,android,72
user-6015,69,android,9
user-6016,69,android,18
user-6020,67,ios,79
user-6027,67,macos,31
user-6032,60,android,120
user-6037,68,ios,72
user-6046,64,macos,104
user-6054,63,windows,104
user-6056,69,windows,136
user-6057,61,windows,75
user-6058,69,windows,88
user-6059,68,macos,25
user-6066,68,android,13
user-6067,68,macos,40
user-6078,65,ios,42
user-6084,61,ios,20
user-6090,67,ios,131
user-6091,60,android,135
user-6093,63,macos,2
user-6098,62,macos,77
user-6099,64,android,42
user-6106,66,windows,96
user-6111,63,ios,120
user-6112,67,android,21
user-6115,68,macos,23
user-6116,67,android,108
user-6120,61,android,105
user-6133,66,macos,89
user-6135,71,windows,126
user-6138,61,macos,42
user-6139,66,macos,134
user-6142,66,windows,126
user-6156,62,ios,89
user-6157,62,macos,23
user-6160,65,macos,42
user-6161,66,windows,48
user-6164,64,windows,25
user-6169,62,android,40
user-6183,71,macos,93
user-6188,71,ios,36
user-6195,62,windows,1
user-6199,67,macos,11
user-6201,65,windows,12
user-6202,69,macos,45
user-6210,72,windows,103
user-6212,63,windows,13
user-6217,70,windows,102
user-6218,65,ios,137
user-6219,68,android,45
user-6220,62,windows,99
user-6224,70,macos,47
user-6228,66,ios,134
user-6232,72,windows,134
user-6235,62,ios,110
user-6245,62,ios,126
user-6252,62,macos,3
user-6257,70,ios,62
user-6260,64,android,32
user-6275,65,macos,85
user-6276,67,android,114
user-6277,68,android,15
user-6278,65,android,39
user-6280,70,android,96
user-6282,70,android,72
user-6285,68,ios,86
user-6287,70,macos,115
user-6295,71,macos,99
user-6303,67,macos,99
user-6306,73,ios,49
user-6310,71,android,37
user-6314,71,ios,65
user-6323,72,windows,111
user-6324,72,windows,94
user-6330,63,macos,1
user-6333,69,ios,106
user-6339,70,ios,68
user-6341,73,windows,28
user-6344,65,windows,63
user-6355,64,windows,123
user-6362,67,ios,133
user-6367,70,android,63
user-6369,66,android,136
user-6373,68,windows,106
user-6375,64,macos,57
user-6377,69,windows,55
user-6383,70,ios,47
user-6387,63,android,45
user-6389,63,macos,118
user-6401,74,windows,16
user-6402,70,macos,89
user-6406,68,ios,60
user-6410,65,android,30
user-6413,71,android,46
user-6417,72,ios,27
user-6423,74,ios,113
user-6424,70,ios,98
user-6425,66,android,71
user-6429,67,windows,91
user-6431,68,ios,87
user-6432,69,ios,24
user-6433,72,macos,68
user-6435,66,macos,104
user-6437,67,android,69
user-6439,64,android,8
user-6451,67,windows,64
user-6454,66,ios,92
user-6455,70,macos,39
user-6457,72,ios,100
user-6461,67,windows,120
user-6462,66,macos,34
user-6464,68,ios,31
user-6468,70,ios,129
user-6472,67,android,47
user-6477,71,windows,116
user-6480,68,ios,47
user-6481,68,windows,38
user-6491,72,windows,101
user-6492,71,ios,5
user-6495,71,macos,93
user-6497,70,macos,127
user-6500,69,android,9
user-6506,71,windows,26
user-6509,68,android,73
user-6517,68,ios,65
user-6519,72,ios,13
user-6524,74,ios,55
user-6528,67,ios,25
user-6529,65,android,91
user-6534,70,ios,15
user-6539,68,macos,21
user-6540,68,ios,107
user-6550,66,android,45
user-6553,74,ios,107
user-6560,70,macos,73
user-6571,75,android,8
user-6573,69,ios,116
user-6574,67,macos,119
user-6593,67,macos,126
user-6595,74,windows,5
user-6596,65,android,59
user-6607,69,macos,24
user-6617,67,ios,75
user-6634,68,ios,5
user-6638,68,macos,89
user-6650,75,android,14
user-6653,74,windows,23
user-6657,74,android,111
user-6661,73,macos,9
user-6662,72,android,20
user-6667,73,windows,82
user-6668,70,windows,125
user-6672,73,windows,108
user-6673,66,windows,45
user-6675,76,android,89
user-6677,68,macos,82
user-6679,71,ios,82
user-6683,75,macos,103
user-6688,66,ios,10
user-6690,67,macos,41
user-6701,69,android,122
user-6702,69,windows,81
user-6722,77,android,10
user-6723,69,macos,43
user-6724,76,macos,11
user-6729,77,macos,69
user-6730,77,ios,67
user-6736,77,macos,132
user-6751,69,android,85
user-6753,75,android,103
user-6762,75,android,40
user-6766,74,macos,1
user-6770,77,ios,114
user-6773,71,android,17
user-6781,74,macos,109
user-6784,73,android,76
user-6787,74,android,16
user-6788,77,android,33
user-6793,68,ios,81
user-6801,70,macos,85
user-6802,68,macos,86
user-6807,70,ios,85
user-6812,74,macos,109
user-6813,76,macos,50
user-6816,75,ios,33
user-6821,76,android,86
user-6828,76,windows,80
user-6831,76,ios,131
user-6832,77,windows,94
user-6835,70,macos,36
user-6838,75,android,13
user-6842,78,macos,28
user-6846,71,ios,88
user-6855,77,macos,24
user-6857,72,ios,99
user-6869,70,macos,37
user-6870,68,android,9
user-6873,75,ios,127
user-6897,71,windows,99
user-6898,76,windows,53
user-6900,69,macos,114
user-6904,77,android,41
user-6910,70,macos,92
user-6918,75,ios,29
user-6931,74,macos,53
user-6942,74,windows,20
user-6946,75,android,80
user-6947,75,ios,18
user-6950,69,windows,40
user-6960,71,windows,83
user-6961,78,windows,20
user-6964,69,ios,16
user-6969,74,android,14
user-6971,77,ios,76
user-6973,71,windows,126
user-6977,78,ios,99
user-6986,71,macos,20
user-6987,79,ios,64
user-6992,71,android,15
user-6993,73,windows,23
user-6994,79,windows,106
user-7004,70,android,72
user-7009,74,macos,123
user-7011,80,android,87
user-7019,73,windows,39
user-7024,78,ios,4
user-7027,71,android,120
user-7030,75,ios,116
user-7043,75,android,62
user-7047,77,windows,58
user-7049,72,ios,72
user-7051,76,android,96
user-7053,75,ios,123
user-7054,75,android,78
user-7064,76,windows,128
user-7066,78,ios,87
user-7067,80,ios,45
user-7072,75,android,59
user-7075,79,windows,72
user-7077,80,ios,72
user-7083,72,android,66
user-7084,74,macos,86
user-7091,71,windows,54
user-7096,71,macos,15
user-7098,80,ios,23
user-7099,73,android,88
user-7100,80,ios,49
user-7108,74,android,75
user-7110,73,ios,124
user-7115,73,macos,25
user-7116,81,windows,80
user-7127,80,android,2
user-7130,78,android,15
user-7134,71,android,53
user-7141,77,ios,4
user-7145,81,ios,21
user-7146,77,android,61
user-7147,73,windows,126
user-7152,75,android,70
user-7153,78,windows,120
user-7160,73,macos,98
user-7162,77,macos,55
user-7163,81,ios,76
user-7166,78,android,65
user-7175,78,ios,8
user-7182,77,android,70
user-7187,81,android,43
user-7197,81,macos,48
user-7198,77,android,81
user-7200,79,ios,61
user-7202,77,macos,116
user-7211,74,windows,101
user-7216,76,macos,11
user-7217,76,macos,105
user-7218,79,macos,59
user-7219,72,android,74
user-7220,73,windows,39
user-7221,76,ios,122
user-7225,82,windows,115
user-7229,79,ios,16
user-7237,82,android,13
user-7239,76,windows,125
user-7242,72,ios,124
user-7243,74,windows,54
user-7252,72,macos,11
user-7254,73,windows,127
user-7259,74,macos,9
user-7261,72,android,54
user-7264,77,windows,30
user-7265,75,android,48
user-7266,75,macos,27
user-7274,81,windows,78
user-7275,80,macos,91
user-7277,78,macos,50
user-7278,74,windows,56
user-7279,76,android,53
user-7281,74,macos,125
user-7296,81,macos,75
user-7302,77,android,47
user-7303,76,macos,62
user-7304,76,windows,86
user-7305,75,macos,112
user-7307,75,windows,35
user-7315,81,android,102
user-7317,74,windows,20
user-7321,75,macos,18
user-7330,81,windows,98
user-7337,75,ios,119
user-7341,74,windows,47
user-7342,76,macos,96
user-7349,78,macos,78
user-7350,73,ios,85
user-7353,81,windows,13
user-7361,80,macos,61
user-7362,76,ios,1
user-7363,78,windows,11
user-7370,78,macos,75
user-7374,81,windows,33
user-7376,79,android,92
user-7377,78,android,121
user-7382,82,ios,48
user-7384,80,macos,104
user-7386,82,macos,68
user-7395,83,android,127
user-7397,74,ios,61
user-7401,83,ios,69
user-7402,81,macos,103
user-7412,84,macos,19
user-7418,81,macos,90
user-7421,83,windows,83
user-7422,81,ios,81
user-7423,76,android,81
user-7424,77,windows,55
user-7455,76,windows,66
user-7457,80,macos,58
user-7465,80,windows,24
user-7466,78,macos,7
user-7467,84,ios,83
user-7469,74,ios,31
user-7470,79,windows,70
user-7475,74,windows,55
user-7476,84,windows,87
user-7484,81,macos,23
user-7493,79,android,78
user-7497,74,android,3
user-7499,80,android,85
user-7502,77,macos,33
user-7503,84,macos,29
user-7507,77,windows,119
user-7508,77,ios,71
user-7524,85,macos,125
user-7526,78,android,123
user-7528,83,ios,98
user-7529,81,windows,18
user-7530,77,android,77
user-7533,84,android,53
user-7534,82,macos,89
user-7538,83,windows,108
user-7547,85,windows,51
user-7550,75,windows,83
user-7551,84,android,8
user-7565,78,ios,56
user-7566,77,ios,12
user-7574,83,macos,118
user-7577,83,android,117
user-7581,77,macos,114
user-7587,79,ios,67
user-7590,85,windows,38
user-7599,79,ios,125
user-7602,83,macos,25
user-7613,77,macos,72
user-7615,81,android,80
user-7616,79,android,101
user-7622,78,ios,41
user-7624,86,macos,91
user-7625,79,android,37
user-7626,76,android,57
user-7628,84,windows,54
user-7632,86,android,58
user-7636,77,android,103
user-7645,81,macos,33
user-7647,77,ios,32
user-7650,84,macos,110
user-7653,80,macos,24
user-7661,81,ios,84
user-7666,86,macos,82
user-7670,79,windows,124
user-7671,84,windows,82
user-7674,78,ios,36
user-7675,77,ios,5
user-7681,79,android,99
user-7684,81,ios,9
user-7692,83,android,70
user-7693,78,ios,80
user-7701,81,ios,108
user-7702,82,windows,123
user-7708,84,macos,24
user-7709,80,macos,38
user-7712,77,windows,102
user-7717,83,ios,11
user-7733,80,macos,1
user-7738,80,macos,110
user-7743,83,windows,55
user-7745,83,android,13
user-7757,81,windows,41
user-7760,80,android,93
user-7762,84,windows,119
user-7765,83,macos,107
user-7768,84,ios,20
user-7770,80,macos,46
user-7774,85,android,34
user-7777,86,android,75
user-7779,79,macos,90
user-7780,79,windows,13
user-7782,78,ios,107
user-7789,87,windows,97
user-7792,78,macos,19
user-7794,77,android,30
user-7799,77,android,13
user-7814,83,ios,21
user-7823,84,windows,52
user-7825,82,macos,121
user-7826,83,windows,76
user-7831,82,windows,80
user-7832,85,windows,118
user-7835,80,ios,98
user-7844,86,ios,113
user-7851,81,macos,27
user-7852,87,macos,32
user-7853,85,macos,12
user-7854,78,macos,20
user-7860,78,ios,104
user-7866,80,windows,60
user-7881,78,ios,88
user-7884,87,macos,29
user-7885,87,ios,36
user-7886,84,windows,114
user-7889,84,windows,13
user-7900,86,windows,100
user-7903,84,windows,3
user-7911,89,android,104
user-7912,86,ios,38
user-7917,80,android,27
user-7919,84,ios,119
user-7920,80,android,44
user-7922,84,windows,56
user-7924,83,android,76
user-7925,87,macos,35
user-7926,88,macos,29
user-7928,85,ios,27
user-7929,82,windows,1
user-7932,79,android,65
user-7934,84,windows,76
user-7937,87,macos,111
user-7942,88,macos,108
user-7943,81,macos,5
user-7945,87,ios,43
user-7946,87,macos,40
user-7950,87,android,30
user-7955,84,windows,15
user-7961,83,ios,28
user-7962,82,macos,26
user-7963,89,android,78
user-7966,82,android,113
user-7971,87,ios,23
user-7974,89,ios,75
user-7976,81,windows,23
user-7977,83,windows,93
user-7985,89,ios,110
user-7987,81,macos,94
user-7989,81,windows,86
user-7996,85,windows,93
user-7997,79,macos,33
user-8003,88,macos,57
user-8005,90,ios,24
user-8010,90,ios,58
user-8015,90,windows,1
user-8028,80,macos,78
user-8030,84,android,79
user-8035,88,macos,93
user-8037,81,windows,3
user-8042,89,macos,16
user-8043,80,macos,46
user-8047,84,android,63
user-8048,89,android,26
user-8055,82,windows,54
user-8059,84,macos,24
user-8061,87,android,17
user-8062,90,ios,31
user-8066,84,ios,31
user-8070,90,windows,84
user-8071,88,ios,100
user-8075,88,android,80
user-8076,86,ios,46
user-8078,89,android,39
user-8080,84,windows,52
user-8082,86,ios,73
user-8089,81,windows,34
user-8090,88,ios,3
user-8097,82,windows,80
user-8099,86,ios,60
user-8104,91,android,7
user-8105,84,macos,90
user-8107,85,ios,15
user-8112,89,windows,51
user-8120,89,android,12
user-8121,85,ios,105
user-8124,86,windows,61
user-8126,88,android,87
user-8127,84,ios,20
user-8128,82,android,118
user-8132,85,macos,68
user-8134,85,android,7
user-8140,83,windows,57
user-8142,89,android,50
user-8149,88,windows,83
user-8150,91,windows,75
user-8155,83,windows,42
user-8158,83,macos,13
user-8161,91,macos,90
user-8165,84,macos,74
user-8169,88,windows,4
user-8179,86,windows,99
user-8183,82,macos,28
user-8189,85,ios,108
user-8191,86,windows,67
user-8198,86,windows,79
user-8202,83,macos,42
user-8204,88,windows,77
user-8205,85,macos,5
user-8206,92,macos,82
user-8211,87,ios,23
user-8215,84,ios,99
user-8218,91,ios,104
user-8220,82,macos,27
user-8221,87,windows,26
user-8222,82,android,53
user-8227,82,windows,71
user-8228,89,android,79
user-8231,83,android,23
user-8235,91,windows,84
user-8238,89,macos,48
user-8239,87,ios,107
user-8242,83,windows,71
user-8243,85,windows,32
user-8247,82,windows,63
user-8251,91,windows,83
user-8261,89,android,90
user-8264,85,ios,48
user-8270,88,android,114
user-8273,84,android,54
user-8278,90,android,33
user-8279,88,macos,85
user-8289,90,windows,15
user-8293,89,windows,14
user-8298,90,ios,18
user-8304,90,windows,102
user-8315,90,android,49
user-8316,86,ios,34
user-8317,87,macos,78
user-8320,92,windows,47
user-8325,88,android,87
user-8327,89,macos,62
user-8331,86,android,2
user-8332,86,android,5
user-8333,90,ios,9
user-8334,84,android,44
user-8335,87,windows,49
user-8336,91,android,60
user-8338,85,ios,58
user-8343,85,ios,66
user-8344,85,macos,63
user-8347,92,android,27
user-8349,84,android,1
user-8350,92,ios,69
user-8352,89,macos,87
user-8362,93,android,33
user-8364,85,macos,112
user-8367,89,windows,13
user-8372,91,macos,32
user-8376,88,macos,77
user-8379,83,ios,64
user-8381,91,windows,18
user-8382,90,ios,23
user-8384,91,macos,33
user-8389,92,android,7
user-8394,89,macos,24
user-8396,86,android,88
user-8397,91,ios,109
user-8400,84,windows,55
user-8401,93,macos,105
user-8407,93,macos,11
user-8408,90,ios,47
user-8412,91,windows,96
user-8418,94,macos,51
user-8419,90,android,114
user-8420,89,ios,71
user-8424,85,windows,91
user-8426,92,macos,110
user-8429,89,macos,4
user-8430,90,ios,87
user-8434,88,windows,79
user-8437,91,windows,44
user-8453,90,windows,15
user-8455,90,windows,25
user-8461,89,android,85
user-8464,87,macos,52
user-8465,90,windows,80
user-8476,84,ios,52
user-8479,87,windows,28
user-8483,94,android,110
user-8489,92,macos,8
user-8490,84,ios,85
user-8491,86,android,17
user-8495,93,macos,102
user-8496,91,android,62
user-8497,84,macos,31
user-8504,89,windows,2
user-8512,92,windows,73
user-8517,88,macos,53
user-8518,85,android,89
user-8520,95,macos,60
user-8527,88,windows,11
user-8528,88,ios,113
user-8548,85,macos,13
user-8553,90,ios,36
user-8555,88,ios,59
user-8563,90,windows,108
user-8571,92,macos,93
user-8577,89,windows,115
user-8582,88,windows,115
user-8592,88,ios,56
user-8594,88,windows,98
user-8599,89,ios,22
user-8601,87,windows,66
user-8602,87,macos,103
user-8603,90,macos,61
user-8604,96,ios,88
user-8606,89,android,45
user-8609,90,windows,10
user-8611,93,ios,51
user-8615,89,ios,13
user-8619,89,macos,8
user-8622,87,windows,47
user-8623,93,ios,38
user-8626,90,macos,104
user-8628,90,windows,71
user-8631,92,ios,61
user-8632,96,windows,90
user-8634,88,macos,88
user-8636,92,android,31
user-8639,91,ios,102
user-8643,92,macos,87
user-8646,89,windows,77
user-8652,90,macos,62
user-8653,86,ios,23
user-8656,88,windows,63
user-8676,87,macos,27
user-8677,87,macos,21
user-8679,93,macos,17
user-8681,90,windows,111
user-8688,91,android,20
user-8692,89,android,18
user-8694,88,windows,4
user-8706,97,ios,56
user-8707,87,macos,78
user-8710,94,ios,23
user-8712,97,ios,36
user-8717,90,macos,77
user-8721,92,windows,49
user-8722,97,macos,83
user-8727,87,android,2
user-8728,87,macos,44
user-8729,94,windows,86
user-8740,91,ios,108
user-8745,88,android,95
user-8748,91,macos,100
user-8758,93,macos,1
user-8760,96,macos,77
user-8761,91,ios,7
user-8762,96,macos,14
user-8764,93,macos,12
user-8769,95,macos,21
user-8770,88,macos,18
user-8773,91,ios,93
user-8774,96,ios,110
user-8785,95,ios,74
user-8790,87,macos,21
user-8791,90,ios,111
user-8797,88,ios,28
user-8800,94,macos,87
user-8813,88,macos,83
user-8818,92,windows,32
user-8821,94,windows,89
user-8827,89,ios,64
user-8834,94,android,27
user-8836,92,macos,77
user-8852,97,android,68
user-8861,93,windows,40
user-8862,89,android,43
user-8863,90,android,98
user-8864,94,macos,44
user-8865,97,ios,56
user-8866,97,android,76
user-8871,92,macos,43
user-8878,89,windows,9
user-8884,97,ios,5
user-8896,91,ios,50
user-8897,94,ios,86
user-8910,95,android,23
user-8918,93,windows,35
user-8920,98,windows,78
user-8923,97,windows,11
user-8926,92,android,76
user-8929,90,android,62
user-8930,96,macos,65
user-8931,95,android,95
user-8935,98,macos,86
user-8945,89,windows,14
user-8946,91,macos,79
user-8949,89,ios,87
user-8952,93,macos,32
user-8953,98,ios,70
user-8962,94,macos,64
user-8965,94,windows,62
user-8968,95,android,58
user-8973,96,windows,44
user-8978,94,windows,58
user-8995,97,ios,90
user-8998,99,android,18
user-9006,90,ios,34
user-9012,91,android,30
user-9017,90,android,1
user-9020,91,windows,84
user-9036,91,ios,61
user-9037,92,macos,32
user-9046,93,ios,71
user-9052,100,android,42
user-9053,93,macos,104
user-9055,91,macos,68
user-9056,91,macos,9
user-9057,94,ios,20
user-9059,91,ios,6
user-9079,100,windows,102
user-9081,92,ios,24
user-9089,91,ios,32
user-9099,100,android,3
user-9103,98,macos,100
user-9104,95,android,46
user-9106,101,windows,11
user-9107,98,android,53
user-9112,92,macos,104
user-9113,99,macos,56
user-9116,101,ios,27
user-9122,92,ios,40
user-9129,93,ios,12
user-9132,101,android,4
user-9133,94,macos,43
user-9138,93,android,63
user-9142,101,windows,17
user-9148,95,macos,93
user-9152,97,ios,61
user-9162,100,android,11
user-9164,92,ios,86
user-9172,100,windows,92
user-9179,95,macos,78
user-9181,95,windows,59
user-9184,99,android,60
user-9186,92,macos,39
user-9189,93,ios,65
user-9195,98,ios,101
user-9196,100,ios,93
user-9198,97,macos,2
user-9199,101,windows,63
user-9201,101,windows,59
user-9202,101,windows,2
user-9204,93,macos,100
user-9207,97,windows,63
user-9216,96,windows,73
user-9217,96,android,24
user-9221,93,macos,24
user-9226,101,android,71
user-9242,92,android,96
user-9249,101,ios,103
user-9256,97,ios,60
user-9259,93,android,44
user-9260,101,windows,104
user-9264,96,macos,82
user-9265,100,ios,68
user-9268,97,android,33
user-9271,93,macos,89
user-9277,93,windows,62
user-9283,96,ios,89
user-9285,97,android,3
user-9286,96,ios,87
user-9287,99,macos,99
user-9294,94,macos,55
user-9295,94,ios,105
user-9302,98,android,92
user-9305,94,ios,71
user-9318,101,ios,4
user-9325,102,ios,73
user-9326,102,ios,33
user-9335,98,windows,56
user-9338,102,android,20
user-9343,101,ios,28
user-9344,96,windows,86
user-9345,97,ios,10
user-9346,97,ios,34
user-9348,98,ios,59
user-9350,93,android,24
user-9352,99,windows,99
user-9360,96,macos,21
user-9364,98,android,45
user-9366,98,ios,89
user-9368,101,macos,61
user-9370,93,windows,80
user-9376,95,macos,75
user-9377,93,windows,43
user-9385,99,ios,58
user-9389,95,ios,72
user-9391,103,android,19
user-9398,101,ios,1
user-9399,98,macos,21
user-9405,94,ios,43
user-9406,104,windows,64
user-9410,104,android,15
user-9411,95,macos,89
user-9414,94,macos,28
user-9416,101,windows,59
user-9418,100,android,42
user-9422,95,ios,74
user-9423,102,windows,80
user-9426,104,ios,90
user-9427,100,ios,85
user-9430,94,windows,80
